Results_Name,VSPAERO_History
Results_Timestamp,1686565822
CMyi,-7.767755508000000197e-02,-7.489369150800000152e-02,-7.383877587699999578e-02
CMyo,8.758999393000000550e-03,8.927968192999999331e-03,8.936112793000000262e-03
CMz,-2.930240729999999982e-04,1.090017720000000006e-04,1.329174499999999923e-04
CMzi,-2.924577859999999852e-04,4.711400999999999718e-05,6.966806499999999549e-05
CMzo,-5.662870000000000468e-07,6.188776299999999939e-05,6.324938499999999684e-05
CS,-1.880011214000000021e-03,4.486809380000000131e-04,5.929831559999999705e-04
CSi,-1.892743915999999926e-03,4.415077209999999919e-04,5.835071739999999913e-04
CSo,1.273270199999999971e-05,7.173217000000000036e-06,9.475981999999999494e-06
E,1.042640234145999933e+00,1.026823789912000073e+00,1.022631562813999917e+00
FC_AoA_,0.000000000000000000e+00
FC_Beta_,0.000000000000000000e+00
FC_Bref_,7.745999999999999552e-01
FC_Cref_,6.454400000000000415e-02
FC_Mach_,2.999999999999999889e-01
FC_Pitch_Rate,0.000000000000000000e+00
FC_ReCref_,1.000000000000000000e+05
FC_Rho_,1.225000000000000089e+00
FC_Roll__Rate,0.000000000000000000e+00
FC_Sref_,4.999599999999999878e-02
FC_Vinf_,3.000000000000000000e+01
FC_Xcg_,1.613799999999999957e-01
FC_Yaw___Rate,1.000000000000000000e+00
FC_Ycg_,0.000000000000000000e+00
FC_Zcg_,0.000000000000000000e+00
L/D,1.809985238648500072e+01,1.824352923412200056e+01,1.823310559897399941e+01
Mach,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01
T/QS,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
WakeIter,1,2,3
Results_Name,VSPAERO_History
Results_Timestamp,1686565822
Results_Date,6,12,2023
Results_Time,12,30,22
Alpha,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
AnalysisMethod,0
Beta,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
CDi,1.026131081400000027e-02,1.159128348099999935e-02,1.169527495899999950e-02
CDo,2.451271985599999884e-02,2.486542925300000081e-02,2.487731475000000067e-02
CDt,1.084633559000000060e-02,1.237106820200000075e-02,1.256254386300000025e-02
CDtot,3.477403066999999737e-02,3.645671273400000190e-02,3.657258970900000017e-02
CDtott,3.535905544600000117e-02,3.723649745500000330e-02,3.743985861299999746e-02
CFx,3.477403066999999737e-02,3.645671273400000190e-02,3.657258970900000017e-02
CFxi,1.026131081400000027e-02,1.159128348099999935e-02,1.169527495899999950e-02
CFxo,2.451271985599999884e-02,2.486542925300000081e-02,2.487731475000000067e-02
CFy,-2.511221282999999849e-03,-1.734523890000000098e-04,-2.055354899999999968e-05
CFyi,-2.513699208999999914e-03,-1.710233599999999902e-04,-2.054498400000000021e-05
CFyo,2.477925999999999897e-06,-2.429029999999999934e-06,-8.566000000000000405e-09
CFz,6.359288072230000477e-01,6.707474191510000017e-01,6.724213985589999609e-01
CFzi,6.358274547750000227e-01,6.707587790919999904e-01,6.724365477020000093e-01
CFzo,1.013524480000000001e-04,-1.135994199999999932e-05,-1.514914200000000025e-05
CL,6.359288072230000477e-01,6.707474191510000017e-01,6.724213985589999609e-01
CLi,6.358274547750000227e-01,6.707587790919999904e-01,6.724365477020000093e-01
CLo,1.013524480000000001e-04,-1.135994199999999932e-05,-1.514914200000000025e-05
CMx,6.949567303999999897e-03,3.262727290000000239e-04,9.135702900000000572e-05
CMxi,6.999047985999999957e-03,3.259604889999999735e-04,9.176519500000000665e-05
CMxo,-4.948068199999999952e-05,3.122399999999999954e-07,-4.081659999999999771e-07
CMy,-7.263656663199999364e-02,-6.932957341300000076e-02,-6.823288859699999653e-02
CMyi,-8.147181046599999421e-02,-7.834206329899999488e-02,-7.725383677399999538e-02
CMyo,8.835243834000000573e-03,9.012489885999999326e-03,9.020948177000000581e-03
CMz,-4.407286440000000144e-04,-2.946127400000000086e-05,-5.153313000000000003e-06
CMzi,-3.750709299999999960e-04,-2.721726200000000050e-05,-4.353728000000000272e-06
CMzo,-6.565771400000000493e-05,-2.244011999999999937e-06,-7.995850000000000491e-07
CS,-2.511221282999999849e-03,-1.734523890000000098e-04,-2.055354899999999968e-05
CSi,-2.513699208999999914e-03,-1.710233599999999902e-04,-2.054498400000000021e-05
CSo,2.477925999999999897e-06,-2.429029999999999934e-06,-8.566000000000000405e-09
E,1.044975726661999893e+00,1.029512669677000058e+00,1.025469327204999948e+00
FC_AoA_,0.000000000000000000e+00
FC_Beta_,0.000000000000000000e+00
FC_Bref_,7.745999999999999552e-01
FC_Cref_,6.454400000000000415e-02
FC_Mach_,4.000000000000000222e-01
FC_Pitch_Rate,0.000000000000000000e+00
FC_ReCref_,1.000000000000000000e+05
FC_Rho_,1.225000000000000089e+00
FC_Roll__Rate,0.000000000000000000e+00
FC_Sref_,4.999599999999999878e-02
FC_Vinf_,3.000000000000000000e+01
FC_Xcg_,1.613799999999999957e-01
FC_Yaw___Rate,0.000000000000000000e+00
FC_Ycg_,0.000000000000000000e+00
FC_Zcg_,0.000000000000000000e+00
L/D,1.828454862813000048e+01,1.839877292250899998e+01,1.838635308706300009e+01
Mach,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01
T/QS,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
WakeIter,1,2,3
Results_Name,VSPAERO_Load
Results_Timestamp,1686565822
Results_Date,6,12,2023
Results_Time,12,30,22
AnalysisMethod,0
Chord,7.975999999999999757e-02,7.792999999999999927e-02,7.611999999999999322e-02,7.432999999999999330e-02,7.255999999999999950e-02,7.081999999999999407e-02,6.912000000000000088e-02,6.744999999999999607e-02,6.580999999999999350e-02,6.421999999999999931e-02,6.267999999999999960e-02,6.117999999999999827e-02,5.972000000000000225e-02,5.831999999999999684e-02,5.695999999999999674e-02,5.566000000000000114e-02,5.441000000000000003e-02,5.319999999999999729e-02,5.204999999999999905e-02,5.095000000000000223e-02,4.989999999999999991e-02,4.889999999999999902e-02,7.975999999999999757e-02,7.792999999999999927e-02,7.611999999999999322e-02,7.432999999999999330e-02,7.255999999999999950e-02,7.081999999999999407e-02,6.912000000000000088e-02,6.744999999999999607e-02,6.580999999999999350e-02,6.421999999999999931e-02,6.267999999999999960e-02,6.117999999999999827e-02,5.972000000000000225e-02,5.831999999999999684e-02,5.695999999999999674e-02,5.566000000000000114e-02,5.441000000000000003e-02,5.319999999999999729e-02,5.204999999999999905e-02,5.095000000000000223e-02,4.989999999999999991e-02,4.889999999999999902e-02,3.666699999999999959e-01,3.666699999999999959e-01,3.666699999999999959e-01,3.666699999999999959e-01,3.666699999999999959e-01,3.666699999999999959e-01,3.666699999999999959e-01,3.666699999999999959e-01,3.666699999999999959e-01,3.666699999999999959e-01,3.666699999999999959e-01,3.666699999999999959e-01,3.666699999999999959e-01,3.666699999999999959e-01,3.666699999999999959e-01,3.666699999999999959e-01
FC_AoA_,0.000000000000000000e+00
FC_Beta_,0.000000000000000000e+00
FC_Bref_,7.745999999999999552e-01
FC_Cref_,6.454400000000000415e-02
FC_Mach_,2.999999999999999889e-01
FC_Pitch_Rate,0.000000000000000000e+00
FC_Rho_,1.225000000000000089e+00
FC_Roll__Rate,0.000000000000000000e+00
FC_Sref_,4.999599999999999878e-02
